"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"101","00012295","秋元家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","江戸","20180510","","千葉県","千葉県流山市流山二丁目109-9","","","","35.85560278000000","139.89960833000000"
"101","00002363","芥川荘","","登録有形文化財(建造物)","産業3次","建築物","","明治","20011012","","千葉県","千葉県長生郡一宮町一宮字林下9240-1","","","","35.38116777000000","140.38554778000000"
"101","00001246","熱海輪店（旧千葉銀行大網支店）","","登録有形文化財(建造物)","産業3次","建築物","","大正","19990823","","千葉県","千葉県山武郡大網白里町大網686-1","","","","35.52538448000000","140.32126369000000"
"101","00001170","新井時計店","","登録有形文化財(建造物)","産業3次","建築物","","昭和前","19990708","","千葉県","千葉県匝瑳市八日市場イ2450","","","","35.70180500000000","140.54946900000000"
"101","00014324","安藤家住宅稲荷社","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20221031","","千葉県","千葉県袖ケ浦市代宿字野口1037-1","","","","35.45699167000000","140.02100000000000"
"101","00014322","安藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20221031","","千葉県","千葉県袖ケ浦市代宿字野口1037-1","","","","35.45692222000000","140.02116389000000"
"101","00014323","安藤家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","江戸","20221031","","千葉県","千葉県袖ケ浦市代宿字野口1037-1","","","","35.45677222000000","140.02124167000000"
"101","00011884","飯沼本家裏門及び塀","","登録有形文化財(建造物)","産業2次","その他工作物","","昭和前","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々106-1","","","","35.70943700000000","140.27209200000000"
"101","00011883","飯沼本家甲子蔵","","登録有形文化財(建造物)","産業2次","建築物","","昭和前","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々105-7他","","株式会社飯沼本家","","35.70927900000000","140.27204000000000"
"101","00011879","飯沼本家主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々106-1","","","","35.70932800000000","140.27157500000000"
"101","00011880","飯沼本家離れ屋","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々106-1","","","","35.70916500000000","140.27171500000000"
"101","00011881","飯沼本家前蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々106-1","","株式会社飯沼本家","","35.70921200000000","140.27181300000000"
"101","00011882","飯沼本家明治蔵","","登録有形文化財(建造物)","産業2次","建築物","","明治","20171027","","千葉県","千葉県印旛郡酒々井町馬橋字場々107-1他","","株式会社飯沼本家","","35.70967200000000","140.27188700000000"
"101","00012104","石上酒造麹室","","登録有形文化財(建造物)","産業2次","建築物","","明治","20180327","","千葉県","千葉県銚子市田中町7-1","","","","35.73263000000000","140.84255900000000"
"101","00012103","石上酒造米蔵","","登録有形文化財(建造物)","産業2次","建築物","","明治","20180327","","千葉県","千葉県銚子市田中町7-1","","","","35.73263000000000","140.84266200000000"
"101","00012105","石上酒造仕込蔵（醪蔵）","","登録有形文化財(建造物)","産業2次","建築物","","明治","20180327","","千葉県","千葉県銚子市田中町7-1","","","","35.73264100000000","140.84250200000000"
"101","00012106","石上酒造貯蔵蔵","","登録有形文化財(建造物)","産業2次","建築物","","明治","20180327","","千葉県","千葉県銚子市田中町7-1","","","","35.73276700000000","140.84251800000000"
"101","00012107","石上酒造文庫蔵","","登録有形文化財(建造物)","産業2次","建築物","","明治","20180327","","千葉県","千葉県銚子市田中町7-1","","","","35.73290100000000","140.84251400000000"
"101","00001177","石橋家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","19990708","","千葉県","千葉県成田市久井崎215","","","","35.84864093000000","140.41113848000000"
"101","00001176","石橋家住宅東の蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","19990708","","千葉県","千葉県成田市久井崎215","","","","35.84856079000000","140.41117972000000"
"101","00001175","石橋家住宅南の蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","19990708","","千葉県","千葉県成田市久井崎215","","","","35.84844755000000","140.41107914000000"
"101","00001174","石橋家住宅門","","登録有形文化財(建造物)","住宅","その他工作物","","明治","19990708","","千葉県","千葉県成田市久井崎215","","","","35.84849828000000","140.41114179000000"
"101","00007342","石原家住宅主屋","","登録有形文化財(建造物)","文化福祉","建築物","","明治","20081023","","千葉県","千葉県印旛郡栄町北辺田字前原573-1","","","","35.85315200000000","140.26213534000000"
"101","00001243","和泉公会堂","","登録有形文化財(建造物)","文化福祉","建築物","","大正","19990823","","千葉県","千葉県鴨川市和泉1612","","和泉区","","35.12876100000000","140.10270700000000"
"101","00007615","伊勢幸酒店店舗兼主屋","","登録有形文化財(建造物)","産業3次","建築物","","明治","20090428","","千葉県","千葉県夷隅郡大多喜町久保字根古屋132","","","","35.28652514000000","140.24649093000000"
"101","00009906","磯角商店主屋","","登録有形文化財(建造物)","住宅","建築物","","昭和中","20140425","","千葉県","千葉県銚子市飯沼町186","","","","35.73318021000000","140.84037507000000"
"101","00007970","一粒丸三橋薬局店舗","","登録有形文化財(建造物)","産業3次","建築物","","明治","20100115","","千葉県","千葉県成田市仲町363","","","","35.78432647000000","140.31730224000000"
"101","00007971","一粒丸三橋薬局土蔵","","登録有形文化財(建造物)","産業3次","建築物","","江戸","20100115","","千葉県","千葉県成田市仲町363","","","","35.78415834000000","140.31742322000000"
"101","00012503","伊藤家住宅井戸上屋","","登録有形文化財(建造物)","住宅","その他工作物","","明治","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00012500","伊藤家住宅隠居屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00012502","伊藤家住宅牛小屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00013355","伊東家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20200817","","千葉県","千葉県山武郡芝山町小池1000","","","","35.69353611000000","140.41513333000000"
"101","00012498","伊藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00012501","伊藤家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00012499","伊藤家住宅離れ","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20181102","","千葉県","千葉県柏市増尾四丁目1383","","","","",""
"101","00006501","岩井家住宅主屋（旧武蔵屋店舗）","","登録有形文化財(建造物)","産業3次","建築物","","大正","20071205","","千葉県","千葉県印西市木下1645","","","","35.83975553000000","140.14784573000000"
"101","00012879","上原家住宅石蔵","","登録有形文化財(建造物)","住宅","建築物","","大正","20190910","","千葉県","千葉県野田市桐ケ作字前山18","","","","36.05369444000000","139.81555556000000"
"101","00012880","上原家住宅表門","","登録有形文化財(建造物)","住宅","その他工作物","","明治","20190910","","千葉県","千葉県野田市桐ケ作字前山18-2","","","","36.05342222000000","139.81556667000000"
"101","00012877","上原家住宅書院","","登録有形文化財(建造物)","住宅","建築物","","明治","20190910","","千葉県","千葉県野田市桐ケ作字前山18","","","","36.05349167000000","139.81585556000000"
"101","00012878","上原家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","20190910","","千葉県","千葉県野田市桐ケ作字前山18","","","","36.05360000000000","139.81548889000000"
"101","00001166","内野家住宅洋館","","登録有形文化財(建造物)","住宅","建築物","","大正","19990708","","千葉県","千葉県銚子市長山町2034","","","","35.76955288000000","140.71786242000000"
"101","00013777","及川家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20210624","","千葉県","千葉県匝瑳市飯塚字谷1263他","","","","35.73503056000000","140.55750556000000"
"101","00013778","及川家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","20210624","","千葉県","千葉県匝瑳市飯塚字谷1263他","","","","35.73488611000000","140.55743056000000"
"101","00010563","大多喜町役場中庁舎","","登録有形文化財(建造物)","官公庁舎","建築物","","昭和中","20150804","","千葉県","千葉県夷隅郡大多喜町大多喜93","","大多喜町","","35.28483000000000","140.24541700000000"
"101","00012505","大多和家住宅穀蔵","","登録有形文化財(建造物)","住宅","建築物","","江戸","20181102","","千葉県","千葉県長生郡白子町関字山中3881","","株式会社スリーピングトーキョー","","",""
"101","00012504","大多和家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20181102","","千葉県","千葉県長生郡白子町関字山中3881","","株式会社スリーピングトーキョー","","",""
"101","00012506","大多和家住宅長屋門","","登録有形文化財(建造物)","住宅","建築物","","江戸","20181102","","千葉県","千葉県長生郡白子町関字山中3881","","株式会社スリーピングトーキョー","","",""
"101","00001181","大屋旅館","","登録有形文化財(建造物)","産業3次","建築物","","明治","19990708","","千葉県","千葉県夷隅郡大多喜町新丁64","","","","35.28292566000000","140.24733000000000"
"101","00010924","小高記念館","","登録有形文化財(建造物)","産業3次","建築物","","大正","20160225","","千葉県","千葉県館山市館山95-70","","","","34.98615300000000","139.85209500000000"
"101","00011644","小原家住宅表門","","登録有形文化財(建造物)","住宅","その他工作物","","明治","20170628","","千葉県","千葉県館山市南条字五反畑55-3","","","","34.98129800000000","139.87572611000000"
"101","00011643","小原家住宅旧長屋門","","登録有形文化財(建造物)","住宅","建築物","","江戸","20170628","","千葉県","千葉県館山市南条54","","","","34.98130200000000","139.87557900000000"
"101","00011641","小原家住宅米蔵","","登録有形文化財(建造物)","住宅","建築物","","江戸","20170628","","千葉県","千葉県館山市南条54","","","","34.98143000000000","139.87547000000000"
"101","00011639","小原家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20170628","","千葉県","千葉県館山市南条54","","","","34.98154900000000","139.87568000000000"
"101","00011640","小原家住宅離れ","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20170628","","千葉県","千葉県館山市南条54","","","","34.98137500000000","139.87589200000000"
"101","00011642","小原家住宅文庫蔵","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20170628","","千葉県","千葉県館山市南条54","","","","34.98156700000000","139.87549000000000"
"101","00006977","懐石あた后店舗（旧茂木房五郎家住宅居住棟）","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20080307","","千葉県","千葉県野田市野田字愛后裏740-2","","有限会社小室","","35.95084800000000","139.86366300000000"
"101","00006793","懐石あた后土蔵（旧茂木房五郎家住宅土蔵）","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20080307","","千葉県","千葉県野田市野田字愛后裏740-2","","有限会社小室","","35.95086700000000","139.86377000000000"
"101","00001492","香雲閣","","登録有形文化財(建造物)","宗教","建築物","","明治","20000215","","千葉県","千葉県香取市香取1697-1","","宗教法人香取神宮","","35.88733452000000","140.52951259000000"
"101","00007458","鶴泉堂菓子店石倉庫","","登録有形文化財(建造物)","産業2次","建築物","","大正","20090108","","千葉県","千葉県匝瑳市八日市場イ2871","","","","35.70090410000000","140.54844528000000"
"101","00007457","鶴泉堂菓子店店舗兼主屋","","登録有形文化財(建造物)","産業2次","建築物","","昭和前","20090108","","千葉県","千葉県匝瑳市八日市場イ2871","","","","35.70112928000000","140.54845652000000"
"101","00003387","加藤家住宅（茂原牡丹園）主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20030701","","千葉県","千葉県茂原市山崎210","","","","35.44059169000000","140.26828561000000"
"101","00003388","加藤家住宅（茂原牡丹園）長屋門","","登録有形文化財(建造物)","住宅","建築物","","江戸","20030701","","千葉県","千葉県茂原市山崎210","","","","35.44036810000000","140.26840884000000"
"101","00009258","加藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20120813","","千葉県","千葉県富津市笹毛字北舷1","","","","35.24844240000000","139.86893951000000"
"101","00008097","加藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20100428","","千葉県","千葉県市川市本行徳6-1","","","","35.69114213000000","139.91607311000000"
"101","00008098","加藤家住宅煉瓦塀","","登録有形文化財(建造物)","住宅","その他工作物","","明治","20100428","","千葉県","千葉県市川市本行徳6-1","","","","35.69117077000000","139.91617832000000"
"101","00002134","香取神宮拝殿・幣殿・神饌所","","登録有形文化財(建造物)","宗教","建築物","","昭和前","20010424","","千葉県","千葉県香取市香取1697-1","","宗教法人香取神宮","","35.88609531000000","140.52871628000000"
"101","00013231","川豊本店店舗","","登録有形文化財(建造物)","産業3次","建築物","","明治","20200403","","千葉県","千葉県成田市仲町386-1","","有限会社川豊","","35.78340278000000","140.31672222000000"
"101","00001345","木内家住宅旧蔵","","登録有形文化財(建造物)","住宅","建築物","","昭和前","19991014","","千葉県","千葉県香取郡多古町多古2613","","","","35.73790635000000","140.46581690000000"
"101","00001346","木内家住宅旧店舗","","登録有形文化財(建造物)","産業3次","建築物","","昭和前","19991014","","千葉県","千葉県香取郡多古町多古2613","","","","35.73796179000000","140.46582959000000"
"101","00001344","木内家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","昭和前","19991014","","千葉県","千葉県香取郡多古町多古2613","","","","35.73782317000000","140.46579238000000"
"101","00013349","キノエネ醤油旧火入場及び変電室","","登録有形文化財(建造物)","産業2次","建築物","","大正","20200817","","千葉県","千葉県野田市中野台字久保之内157他","","キノエネ醤油株式会社","","35.94756667000000","139.86055833000000"
"101","00013348","キノエネ醤油事務所兼主屋","","登録有形文化財(建造物)","産業2次","建築物","","明治","20200817","","千葉県","千葉県野田市中野台字久保之内157他","","キノエネ醤油株式会社","","35.94740000000000","139.86069167000000"
"101","00001171","木村家住宅（旧北白川宮邸）","","登録有形文化財(建造物)","住宅","建築物","","明治","19990708","","千葉県","千葉県四街道市四街道2-12-44","","","","35.66059187000000","140.16354393000000"
"101","00011648","旧秋場家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町東浪見字大村1611","","有限会社亜巳絵","","35.34707900000000","140.37785600000000"
"101","00011649","旧秋場家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","江戸","20170628","","千葉県","千葉県長生郡一宮町東浪見字大村1611","","有限会社亜巳絵","","35.34681200000000","140.37812300000000"
"101","00011650","旧秋場家住宅長屋門","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町東浪見字大村1611","","有限会社亜巳絵","","35.34683800000000","140.37789100000000"
"101","00008259","旧浅子神輿店店舗兼主屋","","登録有形文化財(建造物)","産業2次","建築物","","昭和前","20100910","","千葉県","千葉県市川市本行徳37-2","","市川市","","35.69043123000000","139.91553178000000"
"101","00014325","旧莇家住宅店舗兼主屋","","登録有形文化財(建造物)","産業3次","建築物","","明治","20221031","","千葉県","千葉県印旛郡酒々井町酒々井字上宿1636-1","","酒々井町","","35.72322500000000","140.26562778000000"
"101","00013047","旧今井家住宅座敷棟","","登録有形文化財(建造物)","産業3次","建築物","","明治","20191205","","千葉県","千葉県佐倉市新町字仲町北側48-1","","佐倉市","","35.71966389000000","140.23080556000000"
"101","00013046","旧今井家住宅主屋","","登録有形文化財(建造物)","産業3次","建築物","","明治","20191205","","千葉県","千葉県佐倉市新町字仲町北側48-1","","佐倉市","","35.71960278000000","140.23081111000000"
"101","00013048","旧今井家住宅土蔵","","登録有形文化財(建造物)","産業3次","建築物","","明治","20191205","","千葉県","千葉県佐倉市新町字仲町北側48-1","","佐倉市","","35.71976111000000","140.23078333000000"
"101","00009711","旧岩崎家末廣別邸東屋","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20131224","","千葉県","千葉県富里市七栄650-25","","富里市","","35.73468083000000","140.33828464000000"
"101","00009712","旧岩崎家末廣別邸石蔵","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20131224","","千葉県","千葉県富里市七栄字獅子穴650-25","","富里市","","35.73525484000000","140.33782268000000"
"101","00009710","旧岩崎家末廣別邸主屋","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20131224","","千葉県","千葉県富里市七栄650-25","","富里市","","35.73511152000000","140.33764457000000"
"101","00007730","旧河内屋店舗及び主屋","","登録有形文化財(建造物)","産業3次","建築物","","昭和前","20090807","","千葉県","千葉県君津市久留里市場字仲町158-1他","","","","35.29535827000000","140.07780272000000"
"101","00014321","旧公正會舘","","登録有形文化財(建造物)","学校","建築物","","大正","20221031","","千葉県","千葉県銚子市新生町二丁目1-5","","銚子市","","35.73209167000000","140.83320278000000"
"101","00011654","旧斎藤家住宅稲荷社","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町一宮字通町三丁目2987-1","","","","35.37531500000000","140.36275300000000"
"101","00011651","旧斎藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町一宮字通町三丁目2987-1他","","","","35.37527400000000","140.36255300000000"
"101","00011645","旧齋藤家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県松戸市紙敷588","","松戸市","","35.77364600000000","139.93766600000000"
"101","00011653","旧斎藤家住宅土蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町一宮字通町三丁目2987-1","","","","35.37530500000000","140.36281600000000"
"101","00011652","旧斎藤家住宅店蔵","","登録有形文化財(建造物)","住宅","建築物","","明治","20170628","","千葉県","千葉県長生郡一宮町一宮字通町三丁目2987-1他","","","","35.37524200000000","140.36243500000000"
"101","00013510","旧佐倉市立志津小学校青菅分校校舎","","登録有形文化財(建造物)","学校","建築物","","昭和中","20210204","","千葉県","千葉県佐倉市青菅148","","佐倉市","","35.74730833000000","140.15400278000000"
"101","00011073","旧武居家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","江戸","20160801","","千葉県","千葉県佐倉市宮小路町60","","佐倉市","","35.71667500000000","140.22439400000000"
"101","00011077","旧藤谷家住宅主屋","","登録有形文化財(建造物)","住宅","建築物","","昭和中","20160801","","千葉県","千葉県袖ケ浦市代宿字陣場303-3他","","","","35.45631900000000","140.02772300000000"
"101","00011078","旧藤谷家住宅離れ","","登録有形文化財(建造物)","住宅","建築物","","昭和前","20160801","","千葉県","千葉県袖ケ浦市代宿字陣場303-3他","","","","35.45616800000000","140.02767500000000"
"101","00012099","旧西廣家住宅（治郎吉）缶詰工場","","登録有形文化財(建造物)","産業1次","建築物","","昭和前","20180327","","千葉県","千葉県銚子市川口町一丁目6271","","株式会社ランス","","35.73697000000000","140.85393500000000"
"101","00012098","旧西廣家住宅（治郎吉）主屋","","登録有形文化財(建造物)","産業1次","建築物","","明治","20180327","","千葉県","千葉県銚子市川口町一丁目6271","","株式会社ランス","","35.73685900000000","140.85391000000000"
"101","00012100","旧西廣家住宅（治郎吉）倉庫（北倉）","","登録有形文化財(建造物)","産業1次","建築物","","江戸","20180327","","千葉県","千葉県銚子市川口町一丁目6271","","株式会社ランス","","35.73691500000000","140.85460100000000"
"101","00012101","旧西廣家住宅（治郎吉）倉庫（南倉）","","登録有形文化財(建造物)","産業1次","建築物","","江戸","20180327","","千葉県","千葉県銚子市川口町一丁目6271","","株式会社ランス","","35.73679100000000","140.85459000000000"
"101","00012102","旧西廣家住宅（治郎吉）煉瓦塀","","登録有形文化財(建造物)","産業1次","その他工作物","","昭和前","20180327","","千葉県","千葉県銚子市川口町一丁目6271","","株式会社ランス","","35.73680300000000","140.85371600000000"
"101","00011075","旧平井家住宅座敷棟","","登録有形文化財(建造物)","産業3次","建築物","","昭和前","20160801","","千葉県","千葉県佐倉市新町233-5","","佐倉市","","35.71905200000000","140.22743500000000"
"101","00011074","旧平井家住宅店舗兼主屋","","登録有形文化財(建造物)","産業3次","建築物","","明治","20160801","","千葉県","千葉県佐倉市新町233-5","","佐倉市","","35.71905600000000","140.22752600000000"
